View popular three article :
Candidate is jerk, alleges rival-338647 views
Bears love berries, alleges bear-253801 views
Bad things gone, say good people-170098 views


View most pop article author :
Ursula La Multa507594 views
Rudolf von Treppenwitz423457 views
Anonymous Contributor170098 views


View log state :
2016-07-31 - 0.72%
2016-07-30 - 0.72%
2016-07-29 - 0.70%
2016-07-28 - 0.72%
2016-07-27 - 0.67%
2016-07-26 - 0.73%
2016-07-25 - 0.72%
2016-07-24 - 0.78%
2016-07-23 - 0.68%
2016-07-22 - 0.74%
2016-07-21 - 0.76%
2016-07-20 - 0.70%
2016-07-19 - 0.78%
2016-07-18 - 0.67%
2016-07-17 - 2.26%
2016-07-16 - 0.69%
2016-07-15 - 0.74%
2016-07-14 - 0.69%
2016-07-13 - 0.69%
2016-07-12 - 0.68%
2016-07-11 - 0.74%
2016-07-10 - 0.68%
2016-07-09 - 0.74%
2016-07-08 - 0.76%
2016-07-07 - 0.66%
2016-07-06 - 0.77%
2016-07-05 - 0.77%
2016-07-04 - 0.69%
2016-07-03 - 0.73%
2016-07-02 - 0.70%
2016-07-01 - 0.71%


End of App.
